

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 26 20:30:16 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F690
                   _SSPBUF 0013         __size_of_i2c_start 0020                     _SSPMSK 0093  
                   _i2cCmd 0055                     _RXbyte 023A                     _i2c_rx 0326  
                   _i2c_tx 0282           _decr_check_times 0710                     _OutRet 0BF9  
               OutRet@Read 0026                 OutRet@addr 0029                  ??___awdiv 0029  
         ___awdiv@quotient 002B         __end_of_I2CSlaveSR 05B6                  ?_I2CReset 0070  
                   saved_w 007E                 _StartCheck 074A                SearchStop@d 0032  
  __end_of__initialization 0015              ??_TmrRoutines 0028             __pcstackCOMMON 0070  
               __end_ofPL2 038A                 __end_ofPL4 0399                 __end_ofPL6 07CC  
               __end_ofPL8 03A5                  ?i1_OutRet 0070          __end_of_i2c_start 02FD  
                ?_CheckRes 0070             _OPTION_REGbits 0081                 ??_I2CReset 0026  
              ?_SearchStop 0070  __size_of_InterruptService 001D                  ?_TXNbytes 0029  
               __pbssBANK0 0049            main@ResetReason 0045                  ?_i2c_init 0070  
                ?_i2c_stop 0070            TEngUbattRW@Read 002C            TEngUbattRW@Teng 002B  
                  ?_RXbyte 002A                    ?_i2c_rx 0025                    ?_i2c_tx 0025  
          TEngUbattRW@addr 0033                 __pmaintext 0C3D                    ?_OutRet 0025  
      __end_of_TmrRoutines 0E67                 __pintentry 0004       i1TEngUbattRW@EqTimes 0020  
               ??i1_OutRet 0072                  ?_WriteLog 0034                 ??_CheckRes 002D  
              ?_StartCheck 0070               ?_TEngUbattRW 002B                    _TEBPrev 0050  
               ??_TXNbytes 002C                    _SSPSTAT 0094               ?_EngBinState 0070  
                  RXbyte@d 002B                    RXbyte@i 002E                    i2c_rx@d 0025  
                  i2c_rx@i 0028                    i2c_rx@j 0029                    i2c_tx@i 0028  
               ??_i2c_init 0025                 ??_i2c_stop 0025                    _ToCheck 0051  
                _ADC_Start 078B            __size_of_RXbyte 0048            __size_of_i2c_rx 0053  
          __size_of_i2c_tx 005B            __size_of_OutRet 003E                    ___awdiv 06CB  
      __size_of_SearchStop 008F               ?_DetectReset 0070                 ??_WriteLog 0035  
                  __ptext1 0018                    __ptext2 013D                    __ptext3 0D44  
                  __ptext4 0E67                    __ptext5 0E73                    __ptext6 0BB3  
                  __ptext7 0BF9                    __ptext8 01AB                    __ptext9 023A  
                _T1CONbits 0010   __end_of_decr_check_times 074A                    clrloop0 07EA  
     end_of_initialization 0015     i1TEngUbattRW@StartAddr 0023                _TmrRoutines 0D44  
               ?_ADC_Start 0070              i2c_stop@Force 0025        __size_of_StartCheck 0041  
                TXNbytes@N 002A                  TXNbytes@d 002B                  TXNbytes@i 0033  
                TXNbytes@j 0031     i2c_rx@ClkStrRetryTimes 0026                  _PORTAbits 0005  
                _PORTBbits 0006                  _PORTCbits 0007                 main@BINtmr 0048  
                _TRISBbits 0086           _InterruptService 03D5          __size_of_I2CReset 000C  
     TEngUbattRW@StartAddr 0032                  i2c_rx@ack 0027                 main@resbin 0046  
               main@restmr 0047             __end_of_RXbyte 0282             __end_of_i2c_rx 0379  
           __end_of_i2c_tx 02DD     __size_ofi1_TEngUbattRW 0047             __end_of_OutRet 0C37  
                _NewASRTmr 0064          __size_ofi1_OutRet 0034              _i2cEEPROMAddr 0056  
              __end_ofPL10 03AF                __end_ofPL20 0C3D                __end_ofPL12 03B9  
              __end_ofPL30 03D5                __end_ofPL22 07D3                __end_ofPL14 03C2  
              __end_ofPL24 0638                __end_ofPL16 03C8                __end_ofPL26 063E  
              __end_ofPL18 03D1                __end_ofPL28 1000        start_initialization 000F  
                _NewBinTmr 0065               ??_SearchStop 002F                  _i2c_start 02DD  
        __size_of_CheckRes 008D              TXNbytes@addrh 0030              TXNbytes@addrl 0029  
     __size_of_TEngUbattRW 0046          __size_of_TXNbytes 006E       __size_of_EngBinState 016B  
        __size_of_i2c_init 001D          __size_of_i2c_stop 0029                ??_ADC_Start 0025  
                 ??_RXbyte 002C                   ??_i2c_rx 0027                   ??_i2c_tx 0026  
                 ??_OutRet 0027                  OutRet@gie 002A                  OutRet@ret 0025  
       TEngUbattRW@EqTimes 002F         __end_of_SearchStop 023A                  _StateTest 004F  
     __size_of_DetectReset 0016              WriteLog@Event 003B          __size_of_WriteLog 0125  
                ___latbits 0001              __pcstackBANK0 0020               ??_StartCheck 002A  
               ?_i2c_start 0070              i1_TEngUbattRW 05B6      EngBinState@WrLogEvent 0028  
                __pnvBANK0 0061           TEngUbattRW@lTeng 0030                  WriteLog@d 003C  
                WriteLog@i 003A                   ?___awdiv 0025         __end_of_StartCheck 078B  
